DATE,PCODE
20130101,S10
20130102,100
20130103,0
20130104,1
20130105,11
20130106,110
20130107,100
20130108,0
20130109,0
20130110,0
20130111,1
20130112,11
20130113,110
20130114,100
20130115,0
20130116,0
20130117,0
20130118,1
20130119,11
20130120,110
20130121,100
20130122,0
20130123,0
20130124,0
20130125,1
20130126,11
20130127,110
20130128,100
20130129,0
20130130,0
20130131,0
20130201,1
20130202,11
20130203,110
20130204,100
20130205,0
20130206,0
20130207,1
20130208,1
20130209,A-1
20130210,A0
20130211,A+1
20130212,A+2
20130213,0
20130214,0
20130215,1
20130216,11
20130217,110
20130218,100
20130219,0
20130220,0
20130221,0
20130222,1
20130223,11
20130224,110
20130225,100
20130226,0
20130227,0
20130228,1
20130301,12
20130302,111
20130303,110
20130304,100
20130305,0
20130306,0
20130307,0
20130308,1
20130309,11
20130310,110
20130311,100
20130312,0
20130313,0
20130314,0
20130315,1
20130316,11
20130317,110
20130318,100
20130319,0
20130320,0
20130321,0
20130322,1
20130323,11
20130324,110
20130325,100
20130326,0
20130327,0
20130328,0
20130329,1
20130330,11
20130331,110
20130401,100
20130402,0
20130403,0
20130404,0
20130405,1
20130406,11
20130407,110
20130408,100
20130409,0
20130410,0
20130411,0
20130412,1
20130413,11
20130414,110
20130415,100
20130416,0
20130417,0
20130418,0
20130419,1
20130420,11
20130421,110
20130422,100
20130423,0
20130424,0
20130425,0
20130426,1
20130427,11
20130428,110
20130429,100
20130430,0
20130501,0
20130502,0
20130503,1
20130504,11
20130505,110
20130506,100
20130507,0
20130508,0
20130509,0
20130510,1
20130511,11
20130512,110
20130513,100
20130514,0
20130515,0
20130516,1
20130517,12
20130518,111
20130519,110
20130520,100
20130521,0
20130522,0
20130523,0
20130524,1
20130525,11
20130526,110
20130527,100
20130528,0
20130529,0
20130530,0
20130531,1
20130601,11
20130602,110
20130603,100
20130604,0
20130605,1
20130606,01S
20130607,101
20130608,11
20130609,110
20130610,100
20130611,0
20130612,0
20130613,0
20130614,1
20130615,11
20130616,110
20130617,100
20130618,0
20130619,0
20130620,0
20130621,1
20130622,11
20130623,110
20130624,100
20130625,0
20130626,0
20130627,0
20130628,1
20130629,11
20130630,110
20130701,100
20130702,0
20130703,0
20130704,0
20130705,1
20130706,11
20130707,110
20130708,100
20130709,0
20130710,0
20130711,0
20130712,1
20130713,11
20130714,110
20130715,100
20130716,0
20130717,0
20130718,0
20130719,1
20130720,11
20130721,110
20130722,100
20130723,0
20130724,0
20130725,0
20130726,1
20130727,11
20130728,110
20130729,100
20130730,0
20130731,0
20130801,0
20130802,1
20130803,11
20130804,110
20130805,100
20130806,0
20130807,0
20130808,0
20130809,1
20130810,11
20130811,110
20130812,100
20130813,0
20130814,1
20130815,01S
20130816,101
20130817,11
20130818,110
20130819,100
20130820,0
20130821,0
20130822,0
20130823,1
20130824,11
20130825,110
20130826,100
20130827,0
20130828,0
20130829,0
20130830,1
20130831,11
20130901,110
20130902,100
20130903,0
20130904,0
20130905,0
20130906,1
20130907,11
20130908,110
20130909,100
20130910,0
20130911,0
20130912,0
20130913,1
20130914,11
20130915,110
20130916,100
20130917,1
20130918,A-1
20130919,A0
20130920,A+1
20130921,A+2
20130922,A
20130923,A
20130924,0
20130925,0
20130926,0
20130927,1
20130928,11
20130929,110
20130930,100
20131001,0
20131002,1
20131003,01S
20131004,101
20131005,11
20131006,110
20131007,100
20131008,1
20131009,10
20131010,100
20131011,1
20131012,11
20131013,110
20131014,100
20131015,0
20131016,0
20131017,0
20131018,1
20131019,11
20131020,110
20131021,100
20131022,0
20131023,0
20131024,0
20131025,1
20131026,11
20131027,110
20131028,100
20131029,0
20131030,0
20131031,0
20131101,1
20131102,11
20131103,110
20131104,100
20131105,0
20131106,0
20131107,0
20131108,1
20131109,11
20131110,110
20131111,100
20131112,0
20131113,0
20131114,0
20131115,1
20131116,11
20131117,110
20131118,100
20131119,0
20131120,0
20131121,0
20131122,1
20131123,11
20131124,110
20131125,100
20131126,0
20131127,0
20131128,0
20131129,1
20131130,11
20131201,110
20131202,100
20131203,0
20131204,0
20131205,0
20131206,1
20131207,11
20131208,110
20131209,100
20131210,0
20131211,0
20131212,0
20131213,1
20131214,11
20131215,110
20131216,100
20131217,0
20131218,0
20131219,0
20131220,1
20131221,11
20131222,110
20131223,100
20131224,1
20131225,10
20131226,100
20131227,1
20131228,11
20131229,110
20131230,100
20131231,1
20140101,10
20140102,100
20140103,1
20140104,11
20140105,110
20140106,100
20140107,0
20140108,0
20140109,0
20140110,1
20140111,11
20140112,110
20140113,100
20140114,0
20140115,0
20140116,0
20140117,1
20140118,11
20140119,110
20140120,100
20140121,0
20140122,0
20140123,0
20140124,1
20140125,11
20140126,110
20140127,100
20140128,0
20140129,1
20140130,A-1
20140131,A0
20140201,A+1
20140202,A+2
20140203,A
20140204,A
20140205,0
20140206,0
20140207,1
20140208,11
20140209,110
20140210,100
20140211,0
20140212,0
20140213,0
20140214,1
20140215,11
20140216,110
20140217,100
20140218,0
20140219,0
20140220,0
20140221,1
20140222,11
20140223,110
20140224,100
20140225,0
20140226,0
20140227,0
20140228,1
20140301,11
20140302,110
20140303,100
20140304,0
20140305,0
20140306,0
20140307,1
20140308,11
20140309,110
20140310,100
20140311,0
20140312,0
20140313,0
20140314,1
20140315,11
20140316,110
20140317,100
20140318,0
20140319,0
20140320,0
20140321,1
20140322,11
20140323,110
20140324,100
20140325,0
20140326,0
20140327,0
20140328,1
20140329,11
20140330,110
20140331,100
20140401,0
20140402,0
20140403,0
20140404,1
20140405,11
20140406,110
20140407,100
20140408,0
20140409,0
20140410,0
20140411,1
20140412,11
20140413,110
20140414,100
20140415,0
20140416,0
20140417,0
20140418,1
20140419,11
20140420,110
20140421,100
20140422,0
20140423,0
20140424,0
20140425,1
20140426,11
20140427,110
20140428,100
20140429,0
20140430,0
20140501,0
20140502,1
20140503,12
20140504,111
20140505,111
20140506,110
20140507,100
20140508,0
20140509,1
20140510,11
20140511,110
20140512,100
20140513,0
20140514,0
20140515,0
20140516,1
20140517,11
20140518,110
20140519,100
20140520,0
20140521,0
20140522,0
20140523,1
20140524,11
20140525,110
20140526,100
20140527,0
20140528,0
20140529,0
20140530,1
20140531,11
20140601,110
20140602,100
20140603,1
20140604,10
20140605,101
20140606,12
20140607,111
20140608,110
20140609,100
20140610,0
20140611,0
20140612,0
20140613,1
20140614,11
20140615,110
20140616,100
20140617,0
20140618,0
20140619,0
20140620,1
20140621,11
20140622,110
20140623,100
20140624,0
20140625,0
20140626,0
20140627,1
20140628,11
20140629,110
20140630,100
20140701,0
20140702,0
20140703,0
20140704,1
20140705,11
20140706,110
20140707,100
20140708,0
20140709,0
20140710,0
20140711,1
20140712,11
20140713,110
20140714,100
20140715,0
20140716,0
20140717,0
20140718,1
20140719,11
20140720,110
20140721,100
20140722,0
20140723,0
20140724,0
20140725,1
20140726,11
20140727,110
20140728,100
20140729,0
20140730,0
20140731,0
20140801,1
20140802,11
20140803,110
20140804,100
20140805,0
20140806,0
20140807,0
20140808,1
20140809,11
20140810,110
20140811,100
20140812,0
20140813,0
20140814,1
20140815,12
20140816,111
20140817,110
20140818,100
20140819,0
20140820,0
20140821,0
20140822,1
20140823,11
20140824,110
20140825,100
20140826,0
20140827,0
20140828,0
20140829,1
20140830,11
20140831,110
20140901,100
20140902,0
20140903,0
20140904,0
20140905,1
20140906,A-2
20140907,A-1
20140908,A0
20140909,A+1
20140910,A+2
20140911,A
20140912,A
20140913,11
20140914,110
20140915,100
20140916,0
20140917,0
20140918,0
20140919,1
20140920,11
20140921,110
20140922,100
20140923,0
20140924,0
20140925,0
20140926,1
20140927,11
20140928,110
20140929,100
20140930,0
20141001,0
20141002,1
20141003,12
20141004,111
20141005,110
20141006,100
20141007,0
20141008,1
20141009,01S
20141010,101
20141011,11
20141012,110
20141013,100
20141014,0
20141015,0
20141016,0
20141017,1
20141018,11
20141019,110
20141020,100
20141021,0
20141022,0
20141023,0
20141024,1
20141025,11
20141026,110
20141027,100
20141028,0
20141029,0
20141030,0
20141031,1
20141101,11
20141102,110
20141103,100
20141104,0
20141105,0
20141106,0
20141107,1
20141108,11
20141109,110
20141110,100
20141111,0
20141112,0
20141113,0
20141114,1
20141115,11
20141116,110
20141117,100
20141118,0
20141119,0
20141120,0
20141121,1
20141122,11
20141123,110
20141124,100
20141125,0
20141126,0
20141127,0
20141128,1
20141129,11
20141130,110
20141201,100
20141202,0
20141203,0
20141204,0
20141205,1
20141206,11
20141207,110
20141208,100
20141209,0
20141210,0
20141211,0
20141212,1
20141213,11
20141214,110
20141215,100
20141216,0
20141217,0
20141218,0
20141219,1
20141220,11
20141221,110
20141222,100
20141223,0
20141224,1
20141225,01S
20141226,101
20141227,11
20141228,110
20141229,100
20141230,0
20141231,1
20150101,01S
20150102,101
20150103,11
20150104,110
20150105,100
20150106,0
20150107,0
20150108,0
20150109,1
20150110,11
20150111,110
20150112,100
20150113,0
20150114,0
20150115,0
20150116,1
20150117,11
20150118,110
20150119,100
20150120,0
20150121,0
20150122,0
20150123,1
20150124,11
20150125,110
20150126,100
20150127,0
20150128,0
20150129,0
20150130,1
20150131,11
20150201,110
20150202,100
20150203,0
20150204,0
20150205,0
20150206,1
20150207,11
20150208,110
20150209,100
20150210,0
20150211,0
20150212,0
20150213,1
20150214,11
20150215,110
20150216,100
20150217,1
20150218,A-1
20150219,A0
20150220,A+1
20150221,A+2
20150222,A
20150223,A
20150224,0
20150225,0
20150226,0
20150227,1
20150228,11
20150301,110
20150302,100
20150303,0
20150304,0
20150305,0
20150306,1
20150307,11
20150308,110
20150309,100
20150310,0
20150311,0
20150312,0
20150313,1
20150314,11
20150315,110
20150316,100
20150317,0
20150318,0
20150319,0
20150320,1
20150321,11
20150322,110
20150323,100
20150324,0
20150325,0
20150326,0
20150327,1
20150328,11
20150329,110
20150330,100
20150331,0
20150401,0
20150402,0
20150403,1
20150404,11
20150405,110
20150406,100
20150407,0
20150408,0
20150409,0
20150410,1
20150411,11
20150412,110
20150413,100
20150414,0
20150415,0
20150416,0
20150417,1
20150418,11
20150419,110
20150420,100
20150421,0
20150422,0
20150423,0
20150424,1
20150425,11
20150426,110
20150427,100
20150428,0
20150429,0
20150430,0
20150501,1
20150502,12
20150503,110
20150504,101
20150505,S10
20150506,100
20150507,0
20150508,1
20150509,11
20150510,110
20150511,100
20150512,0
20150513,0
20150514,0
20150515,1
20150516,11
20150517,110
20150518,100
20150519,0
20150520,0
20150521,0
20150522,1
20150523,12
20150524,111
20150525,110
20150526,100
20150527,0
20150528,0
20150529,1
20150530,11
20150531,110
20150601,100
20150602,0
20150603,0
20150604,0
20150605,1
20150606,11
20150607,110
20150608,100
20150609,0
20150610,0
20150611,0
20150612,1
20150613,11
20150614,110
20150615,100
20150616,0
20150617,0
20150618,0
20150619,1
20150620,11
20150621,110
20150622,100
20150623,0
20150624,0
20150625,0
20150626,1
20150627,11
20150628,110
20150629,100
20150630,0
20150701,0
20150702,0
20150703,1
20150704,11
20150705,110
20150706,100
20150707,0
20150708,0
20150709,0
20150710,1
20150711,11
20150712,110
20150713,100
20150714,0
20150715,0
20150716,0
20150717,1
20150718,11
20150719,110
20150720,100
20150721,0
20150722,0
20150723,0
20150724,1
20150725,11
20150726,110
20150727,100
20150728,0
20150729,0
20150730,0
20150731,1
20150801,11
20150802,110
20150803,100
20150804,0
20150805,0
20150806,0
20150807,1
20150808,11
20150809,110
20150810,100
20150811,0
20150812,0
20150813,1
20150814,12
20150815,111
20150816,110
20150817,100
20150818,0
20150819,0
20150820,0
20150821,1
20150822,11
20150823,110
20150824,100
20150825,0
20150826,0
20150827,0
20150828,1
20150829,11
20150830,110
20150831,100
20150901,0
20150902,0
20150903,0
20150904,1
20150905,11
20150906,110
20150907,100
20150908,0
20150909,0
20150910,0
20150911,1
20150912,11
20150913,110
20150914,100
20150915,0
20150916,0
20150917,0
20150918,1
20150919,11
20150920,110
20150921,100
20150922,0
20150923,0
20150924,0
20150925,1
20150926,A-1
20150927,A0
20150928,A+1
20150929,A+2
20150930,A
20151001,A
20151002,1
20151003,11
20151004,110
20151005,100
20151006,0
20151007,0
20151008,1
20151009,12
20151010,111
20151011,110
20151012,100
20151013,0
20151014,0
20151015,0
20151016,1
20151017,11
20151018,110
20151019,100
20151020,0
20151021,0
20151022,0
20151023,1
20151024,11
20151025,110
20151026,100
20151027,0
20151028,0
20151029,0
20151030,1
20151031,11
20151101,110
20151102,100
20151103,0
20151104,0
20151105,0
20151106,1
20151107,11
20151108,110
20151109,100
20151110,0
20151111,0
20151112,0
20151113,1
20151114,11
20151115,110
20151116,100
20151117,0
20151118,0
20151119,0
20151120,1
20151121,11
20151122,110
20151123,100
20151124,0
20151125,0
20151126,0
20151127,1
20151128,11
20151129,110
20151130,100
20151201,0
20151202,0
20151203,0
20151204,1
20151205,11
20151206,110
20151207,100
20151208,0
20151209,0
20151210,0
20151211,1
20151212,11
20151213,110
20151214,100
20151215,0
20151216,0
20151217,0
20151218,1
20151219,11
20151220,110
20151221,100
20151222,0
20151223,0
20151224,1
20151225,12
20151226,111
20151227,110
20151228,100
20151229,0
20151230,0
20151231,1
20160101,12
20160102,111
20160103,110
20160104,100
20160105,0
20160106,0
20160107,0
20160108,1
20160109,11
20160110,110
20160111,100
20160112,0
20160113,0
20160114,0
20160115,1
20160116,11
20160117,110
20160118,100
20160119,0
20160120,0
20160121,0
20160122,1
20160123,11
20160124,110
20160125,100
20160126,0
20160127,0
20160128,0
20160129,1
20160130,11
20160131,110
20160201,100
20160202,0
20160203,0
20160204,0
20160205,1
20160206,A-2
20160207,A-1
20160208,A0
20160209,A+1
20160210,A+2
20160211,100
20160212,1
20160213,11
20160214,110
20160215,100
20160216,0
20160217,0
20160218,0
20160219,1
20160220,11
20160221,110
20160222,100
20160223,0
20160224,0
20160225,0
20160226,1
20160227,12
20160228,110
20160229,101
20160301,S10
20160302,100
20160303,0
20160304,1
20160305,11
20160306,110
20160307,100
20160308,0
20160309,0
20160310,0
20160311,1
20160312,11
20160313,110
20160314,100
20160315,0
20160316,0
20160317,0
20160318,1
20160319,11
20160320,110
20160321,100
20160322,0
20160323,0
20160324,0
20160325,1
20160326,11
20160327,110
20160328,100
20160329,0
20160330,0
20160331,0
20160401,1
20160402,11
20160403,110
20160404,100
20160405,0
20160406,0
20160407,0
20160408,1
20160409,11
20160410,110
20160411,100
20160412,1
20160413,10
20160414,100
20160415,1
20160416,11
20160417,110
20160418,100
20160419,0
20160420,0
20160421,0
20160422,1
20160423,11
20160424,110
20160425,100
20160426,0
20160427,0
20160428,0
20160429,1
20160430,11
20160501,110
20160502,100
20160503,0
20160504,1
20160505,12
20160506,111
20160507,111
20160508,110
20160509,100
20160510,0
20160511,0
20160512,0
20160513,1
20160514,11
20160515,110
20160516,100
20160517,0
20160518,0
20160519,0
20160520,1
20160521,11
20160522,110
20160523,100
20160524,0
20160525,0
20160526,0
20160527,1
20160528,11
20160529,110
20160530,100
20160531,0
20160601,0
20160602,0
20160603,1
20160604,12
20160605,111
20160606,110
20160607,100
20160608,0
20160609,0
20160610,1
20160611,11
20160612,110
20160613,100
20160614,0
20160615,0
20160616,0
20160617,1
20160618,11
20160619,110
20160620,100
20160621,0
20160622,0
20160623,0
20160624,1
20160625,11
20160626,110
20160627,100
20160628,0
20160629,0
20160630,0
20160701,1
20160702,11
20160703,110
20160704,100
20160705,0
20160706,0
20160707,0
20160708,1
20160709,11
20160710,110
20160711,100
20160712,0
20160713,0
20160714,0
20160715,1
20160716,11
20160717,110
20160718,100
20160719,0
20160720,0
20160721,0
20160722,1
20160723,11
20160724,110
20160725,100
20160726,0
20160727,0
20160728,0
20160729,1
20160730,11
20160731,110
20160801,100
20160802,0
20160803,0
20160804,0
20160805,1
20160806,11
20160807,110
20160808,100
20160809,0
20160810,0
20160811,0
20160812,1
20160813,12
20160814,111
20160815,110
20160816,100
20160817,0
20160818,0
20160819,1
20160820,11
20160821,110
20160822,100
20160823,0
20160824,0
20160825,0
20160826,1
20160827,11
20160828,110
20160829,100
20160830,0
20160831,0
20160901,0
20160902,1
20160903,11
20160904,110
20160905,100
20160906,0
20160907,0
20160908,0
20160909,1
20160910,11
20160911,110
20160912,100
20160913,1
20160914,A-1
20160915,A0
20160916,A+1
20160917,A+2
20160918,A
20160919,100
20160920,0
20160921,0
20160922,0
20160923,1
20160924,11
20160925,110
20160926,100
20160927,0
20160928,0
20160929,0
20160930,1
20161001,12
20161002,111
20161003,110
20161004,100
20161005,0
20161006,0
20161007,1
20161008,11
20161009,110
20161010,100
20161011,0
20161012,0
20161013,0
20161014,1
20161015,11
20161016,110
20161017,100
20161018,0
20161019,0
20161020,0
20161021,1
20161022,11
20161023,110
20161024,100
20161025,0
20161026,0
20161027,0
20161028,1
20161029,11
20161030,110
20161031,100
20161101,0
20161102,0
20161103,0
20161104,1
20161105,11
20161106,110
20161107,100
20161108,0
20161109,0
20161110,0
20161111,1
20161112,11
20161113,110
20161114,100
20161115,0
20161116,0
20161117,0
20161118,1
20161119,11
20161120,110
20161121,100
20161122,0
20161123,0
20161124,0
20161125,1
20161126,11
20161127,110
20161128,100
20161129,0
20161130,0
20161201,0
20161202,1
20161203,11
20161204,110
20161205,100
20161206,0
20161207,0
20161208,0
20161209,1
20161210,11
20161211,110
20161212,100
20161213,0
20161214,0
20161215,0
20161216,1
20161217,11
20161218,110
20161219,100
20161220,0
20161221,0
20161222,0
20161223,1
20161224,11
20161225,110
20161226,100
20161227,0
20161228,0
20161229,0
20161230,1
20161231,11
20170101,110
20170102,100
20170103,0
20170104,0
20170105,0
20170106,1
20170107,11
20170108,110
20170109,100
20170110,0
20170111,0
20170112,0
20170113,1
20170114,11
20170115,110
20170116,100
20170117,0
20170118,0
20170119,0
20170120,1
20170121,11
20170122,110
20170123,100
20170124,0
20170125,0
20170126,1
20170127,A-1
20170128,A0
20170129,A+1
20170130,A+2
20170131,A
20170201,0
20170202,0
20170203,1
20170204,11
20170205,110
20170206,100
20170207,0
20170208,0
20170209,0
20170210,1
20170211,11
20170212,110
20170213,100
20170214,0
20170215,0
20170216,0
20170217,1
20170218,11
20170219,110
20170220,100
20170221,0
20170222,0
20170223,0
20170224,1
20170225,11
20170226,110
20170227,100
20170228,1
20170301,10
20170302,100
20170303,1
20170304,11
20170305,110
20170306,100
20170307,0
20170308,0
20170309,0
20170310,1
20170311,11
20170312,110
20170313,100
20170314,0
20170315,0
20170316,0
20170317,1
20170318,11
20170319,110
20170320,100
20170321,0
20170322,0
20170323,0
20170324,1
20170325,11
20170326,110
20170327,100
20170328,0
20170329,0
20170330,0
20170331,1
20170401,11
20170402,110
20170403,100
20170404,0
20170405,0
20170406,0
20170407,1
20170408,11
20170409,110
20170410,100
20170411,0
20170412,0
20170413,0
20170414,1
20170415,11
20170416,110
20170417,100
20170418,0
20170419,0
20170420,0
20170421,1
20170422,11
20170423,110
20170424,100
20170425,0
20170426,0
20170427,0
20170428,1
20170429,11
20170430,110
